VIN_IDENTIFIER,AdditionalErrorText,AirBagLocFront,DisplacementCC,DisplacementCI,DisplacementL,Doors,EngineConfiguration,EngineCylinders,EngineHP,EngineHP_to,EngineManufacturer,EngineModel,Make,Manufacturer,Model,ModelYear,PlantCity,PlantCompanyName,PlantCountry,PlantState,Series,Trim,VIN
"JT8CH32Y9X1001998","","1st Row (Driver and Passenger)","3969","242.2","4.0","2","V-Shaped","8","290","300","Toyota","1UZ-FE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1999","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","UZZ30L","300","JT8CH32Y9X1001998"
"JT8CH32Y6X1002140","","1st Row (Driver and Passenger)","3969","242.2","4.0","2","V-Shaped","8","290","300","Toyota","1UZ-FE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1999","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","UZZ30L","300","JT8CH32Y6X1002140"
"JT8JZ31C3P0015914","","1st Row (Driver and Passenger)","2997","182.89","3","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1993","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","300","JT8JZ31C3P0015914"
"JY8UZ30C8R0036582","The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.","","","","","","","","","","","","","","","","","","","","","","JY8UZ30C8R0036582"
"JT8CD32Z7V1000253","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","JZZ31L","300","JT8CD32Z7V1000253"
"JT8JZ31C8S0032054","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1995","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8JZ31C8S0032054"
"JT8JZ31C7P0015317","","1st Row (Driver and Passenger)","2997","182.89","3","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1993","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","300","JT8JZ31C7P0015317"
"JT8JZ31C4N0001484","","Driver Seat Only","2997","182.89","3","2","In-Line","6","217","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1992","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","300","JT8JZ31C4N0001484"
"JT8CH32Y6X1002669","","1st Row (Driver and Passenger)","3969","242.2","4.0","2","V-Shaped","8","290","300","Toyota","1UZ-FE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1999","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","UZZ30L","300","JT8CH32Y6X1002669"
"JT8CD32Z9V0037522","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0037522"
"JT8CD32ZXV0037531","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0037531"
"JT8CD32Z2V0037541","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0037541"
"JT8CD32Z3V0037547","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z3V0037547"
"JT8CD32Z4V0037556","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z4V0037556"
"JT8CD32Z5V0037565","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0037565"
"JT8CD32Z5V0037579","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0037579"
"JT8CD32Z5V0037596","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0037596"
"JT8CD32Z7V0037616","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z7V0037616"
"JT8CD32Z8V0037639","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z8V0037639"
"JT8CD32Z9V0037651","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0037651"
"JT8CD32Z2V0037667","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0037667"
"JT8CD32Z6V0037686","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0037686"
"JT8CD32Z9V0037701","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0037701"
"JT8CD32Z2V0037717","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0037717"
"JT8CD32Z5V0037730","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0037730"
"JT8CD32Z6V0037798","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0037798"
"JT8CD32Z1V0037806","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0037806"
"JT8CD32Z1V0037823","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0037823"
"JT8CD32Z5V0037839","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0037839"
"JT8CD32Z1V0037854","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0037854"
"JT8CD32Z3V0037869","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z3V0037869"
"JT8CD32Z6V0037879","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0037879"
"JT8CD32Z0V0038106","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z0V0038106"
"JT8CD32Z4V0038125","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z4V0038125"
"JT8CD32Z2V0038141","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0038141"
"JT8CD32Z6V0038157","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0038157"
"JT8CD32Z9V0038170","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0038170"
"JT8CD32Z5V0038182","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0038182"
"JT8CD32Z7V0038202","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z7V0038202"
"JT8CD32ZXV0038226","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0038226"
"JT8CD32Z5V0038781","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0038781"
"JT8CD32Z5V0038795","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0038795"
"JT8CD32Z6V0038806","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0038806"
"JT8CD32Z5V0038814","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0038814"
"JT8CD32Z5V0038828","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0038828"
"JT8CD32Z1V0038843","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0038843"
"JT8CD32Z4V0039176","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z4V0039176"
"JT8CD32Z7V0039494","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z7V0039494"
"JT8CD32ZXV0039506","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0039506"
"JT8CD32Z8V0039519","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z8V0039519"
"JT8CD32Z9V0039531","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0039531"
"JT8CD32Z3V0039542","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z3V0039542"
"JT8CD32ZXV0039554","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0039554"
"JT8CD32ZXV0039571","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0039571"
"JT8CD32Z0V0039580","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z0V0039580"
"JT8CD32Z8V0039598","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z8V0039598"
"JT8CD32Z2V0039631","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0039631"
"JT8CD32Z6V0039647","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0039647"
"JT8CD32Z9V0039674","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0039674"
"JT8CD32Z7V0039690","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z7V0039690"
"JT8CD32Z1V0039717","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0039717"
"JT8CD32ZXV0039733","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0039733"
"JT8CD32Z5V0039753","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0039753"
"JT8CD32Z5V0039770","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z5V0039770"
"JT8CD32Z8V0039794","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z8V0039794"
"JT8CD32Z9V0039822","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0039822"
"JT8CD32Z9V0039996","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z9V0039996"
"JT8CD32Z8V0040007","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z8V0040007"
"JT8CD32Z4V0040019","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z4V0040019"
"JT8CD32ZXV0040025","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0040025"
"JT8CD32Z2V0040035","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z2V0040035"
"JT8CD32Z1V0040043","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z1V0040043"
"JT8CD32ZXV0040056","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32ZXV0040056"
"JT8CD32Z6V0040071","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0040071"
"JT8CD32Z4V0040084","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z4V0040084"
"JT8CD32Z7V0040094","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z7V0040094"
"JT8CD32Z6V0040104","","1st Row (Driver and Passenger)","2997","182.89","3.0","2","In-Line","6","225","227","Toyota","2JZ-GE","LEXUS","TOYOTA MOTOR CORPORATION","SC","1997","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","JZZ31L","300","JT8CD32Z6V0040104"
