SEARCHED_VIN,VIN_STAR,MODEL_CODE,PROD_FROM,PROD_TO,FRAME_SHORT,MARKET,YEAR_MONTH,MAKE,MODEL_NAME,CHARS_BOTTOM,DESTINATION,ENGINE,TRANSMISSION,COLOR_CODE,TRIM_CODE,GRADE,AdditionalErrorText,AirBagLocFront,DisplacementCC,DisplacementCI,DisplacementL,Doors,EngineConfiguration,EngineCylinders,EngineHP,EngineHP_to,EngineManufacturer,EngineModel,Make,Manufacturer,Model,ModelYear,PlantCity,PlantCompanyName,PlantCountry,PlantState,PossibleValues,Series,SuggestedVIN,TransmissionSpeeds,TransmissionStyle,Trim,VIN
1G1FP87H2FL107860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6T1MPAAAMXAWH007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6T91MPR04M1JPL029,,,,,,,,,,,,,,,,,"The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.",,,,,,,,,,,,,,,,,,,,,,,,,,6T91MPR04M1JPL029
6T91MPR10VYJPL007,,,,,,,,,,,,,,,,,"The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.",,,,,,,,,,,,,,,,,,,,,,,,,,6T91MPR10VYJPL007
6T91MPRO7RYJPL006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6T91MPV97P1YRH001,,,,,,,,,,,,,,,,,"The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.",,,,,,,,,,,,,,,,,,,,,,,,,,6T91MPV97P1YRH001
6U900JZZ301001402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JT8CD32C0V0038459,,,,,,,,,,,,,,,,,"Unused position(s): 6,8,11.",1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,,1997.0,,,,,(8:Z),,JT8CD32Z0V0038459,,,,JT8CD32C0V0038459
JT8CD32Z0V0039546,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",6P2,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z0V0039546
JT8CD32Z1V0040561,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,Aug-97,JZZ31,N. America,Mar-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",51,LD21,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z1V0040561
JT8CD32Z2X1005623,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Mar-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",1C0,LD21,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z2X1005623
JT8CD32Z2Y1006675,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Aug-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",3N1,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z2Y1006675
JT8CD32Z3X1004271,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Sep-98,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",6Q7,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z3X1004271
JT8CD32Z3X1005145,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",1C0,LD21,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z3X1005145
JT8CD32Z3Y1006698,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Aug-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",1C0,LD21,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z3Y1006698
JT8CD32Z3Y1007611,,,,,,N. America,Jul-00,LEXUS,SC300/400,,,,,,,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z3Y1007611
JT8CD32Z4T0036601,JT8CD32Z..,JZZ31L-ACMVFA,01/1994 -,Jul-96,JZZ31,N. America,Apr-96,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1996.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z4T0036601
JT8CD32Z4W1002298,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-98,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",3M9,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1998.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z4W1002298
JT8CD32Z4X105980,,,,,,N. America,Dec-00,LEXUS,SC300/400,,,,,,,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z4X105980
JT8CD32Z5V0039641,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",51,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z5V0039641
JT8CD32Z5X1005888,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Apr-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",4P9,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z5X1005888
JT8CD32Z6T0034476,JT8CD32Z..,JZZ31L-ACPVFA,01/1994 -,Jul-96,JZZ31,N. America,Oct-95,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",51,,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1996.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z6T0034476
JT8CD32Z6W1002741,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Feb-98,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",3L2,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1998.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z6W1002741
JT8CD32Z6Y1004125,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Aug-98,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",57,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z6Y1004125
JT8CD32Z6Y1005678,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Mar-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",57,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z6Y1005678
JT8CD32Z6Y1007182,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-00,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",4P9,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z6Y1007182
JT8CD32Z7Y1007031,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Nov-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",57,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z7Y1007031
JT8CD32Z7Y1007076,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Dec-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",202,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z7Y1007076
JT8CD32Z8V1000620,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jun-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",6P2,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z8V1000620
JT8CD32Z8X10006632,075570040..,JZZ31-ACPVF,01/1994 -,Nov-00,JZZ31,"Japan,N. America",Jun-97,LEXUS,SC300/400,,,2JZGE: 3000CC 24-VALVE DOHC EFI,ATM: AUTOMATIC TRANSMISSION,8L5,FF07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z8X1000663
JT8CD32Z8X1005237,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jan-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",4P9,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32Z8X1005237
JT8CD32Z9V0040209,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,Aug-97,JZZ31,N. America,Feb-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,JZZ31L,,,,300.0,JT8CD32Z9V0040209
JT8CD32ZXX1006406,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Jun-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",4P9,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32ZXX1006406
JT8CD32ZXY1007296,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,Jun-00,JZZ31,N. America,Mar-00,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",57,LD07,,,1st Row (Driver and Passenger),2997.0,182.89,3.0,2.0,In-Line,6.0,225.0,227.0,Toyota,2JZ-GE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,JZZ31L,,,,300.0,JT8CD32ZXY1007296
JT8CH32Y0V1000350,JT8UZ30C..,UZZ30L-ACPZKA,08/1996 -,Aug-97,UZZ30,N. America,Jul-97,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",8L5,LE21,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1997.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,UZZ30L,,,,400.0,JT8CH32Y0V1000350
JT8CH32Y0X1002084,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,Jun-00,UZZ30,N. America,Sep-98,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",202,LE21,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,UZZ30L,,,,300.0,JT8CH32Y0X1002084
JT8CH32Y0X1002649,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,Jun-00,UZZ30,N. America,May-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",3L2,LE07,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,UZZ30L,,,,300.0,JT8CH32Y0X1002649
JT8CH32Y1T0049530,JT8CH32Y..,UZZ30L-ACPZKK,01/1994 -,Jul-96,UZZ30,N. America,Aug-95,LEXUS,SC300/400,,CND: CANADA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",51,,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,260.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1996.0,TOYOTA CITY,Toyota Motor Corporation - Motomachi Plant,JAPAN,AICHI,,UZZ30L,,,,400.0,JT8CH32Y1T0049530
JT8CH32Y1X1002823,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,Jun-00,UZZ30,N. America,Jul-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",57,LE07,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,UZZ30L,,,,300.0,JT8CH32Y1X1002823
JT8CH32Y1X1113683,,,,,,N. America,Aug-00,LEXUS,SC300/400,,,,,,,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,1999.0,SUSONO,"Higashi Fuji Plant, Kanto Auto Works, LTD.",JAPAN,SHIZUOKA,,UZZ30L,,,,300.0,JT8CH32Y1X1113683
JT8CH32Y1Y1002967,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,Jun-00,UZZ30,N. America,Oct-99,LEXUS,SC300/400,,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",6Q7,LE07,,,1st Row (Driver and Passenger),3969.0,242.2,4.0,2.0,V-Shaped,8.0,290.0,300.0,Toyota,1UZ-FE,LEXUS,TOYOTA MOTOR CORPORATION,SC,2000.0,SUSONO,Toyota Motor Corporation - Tahara Plant,JAPAN,SHIZUOKA,,UZZ30L,,,,400.0,JT8CH32Y1Y1002967
