SEARCHED_VIN,VIN_STAR,MODEL_CODE,PROD_FROM,PROD_TO,FRAME_SHORT,CHARS_BOTTOM,MARKET,YEAR_MONTH,MAKE,MODEL_NAME,DESTINATION,ENGINE,TRANSMISSION,COLOR_CODE,TRIM_CODE
SCRAP,,,,,,,,,,,,,,,
JT8CH32Y9X1001998,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,06/2000,UZZ30,,N. America,09/1998,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",4P9,LE07
JT8CH32Y6X1002140,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,06/2000,UZZ30,,N. America,10/1998,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",3L2,LE07
JT8JZ31C3P0015914,JT8JZ31C..,JZZ31L-ACPVFA,08/1991 -,12/1993,JZZ31,,N. America,05/1993,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",6M2,
JY8UZ30C8R0036582,,,,,,,,,,,,,,,
JT8CD32Z7V1000253,JT8CD32Z..,JZZ31L-ACPVFA,08/1996 -,06/2000,JZZ31,,N. America,06/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",1A0,LD21
JT8JZ31C8S0032054,JT8CD32Z..,JZZ31L-ACPVFA,01/1994 -,07/1996,JZZ31,,N. America,04/1995,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",752,
JT8JZ31C7P0015317,JT8JZ31C..,JZZ31L-ACPVFA,08/1991 -,12/1993,JZZ31,,N. America,04/1993,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",051,
JT8JZ31C4N0001484,JT8JZ31C..,JZZ31L-ACPVFA,08/1991 -,12/1993,JZZ31,,N. America,09/1991,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 4FC: ATM, 4-SPEED FLOOR SHIFT",051,
JT8CH32Y6X1002669,JT8UZ30C..,UZZ30L-ACAZKA,09/1997 -,06/2000,UZZ30,,N. America,05/1999,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,1UZFE: 4000CC 32-VALVE DOHC EFI,"ATM: AUTOMATIC TRANSMISSION GEAR SHIFT TYPE: 5FC: ATM, 5-SPEED FLOOR SHIFT",3M9,LE07
JT8CD32Z9V0037522,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3K7,
JT8CD32ZXV0037531,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,
JT8CD32Z2V0037541,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,
JT8CD32Z3V0037547,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,
JT8CD32Z4V0037556,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L4,
JT8CD32Z5V0037565,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,
JT8CD32Z5V0037579,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,
JT8CD32Z5V0037596,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z7V0037616,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z8V0037639,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,
JT8CD32Z9V0037651,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",8L5,
JT8CD32Z2V0037667,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z6V0037686,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z9V0037701,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,
JT8CD32Z2V0037717,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,
JT8CD32Z5V0037730,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,08/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z6V0037798,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,
JT8CD32Z1V0037806,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3K7,
JT8CD32Z1V0037823,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,
JT8CD32Z5V0037839,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z1V0037854,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,
JT8CD32Z3V0037869,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,
JT8CD32Z6V0037879,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,09/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,
JT8CD32Z0V0038106,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z4V0038125,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z2V0038141,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z6V0038157,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z9V0038170,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z5V0038182,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",8L5,LD08
JT8CD32Z7V0038202,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32ZXV0038226,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,10/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32Z5V0038781,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z5V0038795,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z6V0038806,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z5V0038814,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",6P2,LD07
JT8CD32Z5V0038828,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z1V0038843,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,11/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z4V0039176,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,12/1996,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD07
JT8CD32Z7V0039494,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L4,LD21
JT8CD32ZXV0039506,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L4,LD07
JT8CD32Z8V0039519,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L2,LD21
JT8CD32Z9V0039531,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L4,LD07
JT8CD32Z3V0039542,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
JT8CD32ZXV0039554,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32ZXV0039571,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z0V0039580,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",202,LD07
JT8CD32Z8V0039598,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",3L4,LD07
JT8CD32Z2V0039631,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z6V0039647,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",051,LD07
JT8CD32Z9V0039674,JT8CD32Z..,JZZ31L-ACMVFA,08/1996 -,08/1997,JZZ31,,N. America,01/1997,LEXUS,SC300/400,USA: UNITED STATES OF AMERICA,2JZGE: 3000CC 24-VALVE DOHC EFI,"MTM: MANUAL TRANSMISSION GEAR SHIFT TYPE: 5F: MTM, 5-SPEED FLOOR SHIFT",1A0,LD21
